cell	seurat_clusters	celltype
c0	11	Oligo
c1	5	Astro
c2	5	Astro
c3	6	eL4
c4	10	eL2/3
c5	11	Oligo
c6	11	Oligo
c7	11	Oligo
c8	2	eL6
c9	6	eL4
c10	1	Endo
c11	1	Endo
c12	9	eL2/3
c13	11	Oligo
c14	2	eL6
c15	4	eL5
c16	2	eL6
c17	11	Oligo
c18	1	Endo
c19	9	eL2/3
c20	4	eL5
c21	4	eL5
c22	12	Micro
c23	6	eL4
c24	7	eL4
c25	7	eL4
c26	9	eL2/3
c27	4	eL5
c28	2	eL6
c29	1	Endo
c30	3	Oligo
c31	1	Endo
c32	5	Astro
c33	2	eL6
c34	6	eL4
c35	7	eL4
c36	2	eL6
c37	6	eL4
c38	5	Astro
c39	9	eL2/3
c40	1	Endo
c41	7	eL4
c42	4	eL5
c43	7	eL4
c44	12	Micro
c45	1	Endo
c46	7	eL4
c47	5	Astro
c48	4	eL5
c49	4	eL5
c50	3	Oligo
c51	2	eL6
c52	4	eL5
c53	4	eL5
c54	3	Oligo
c55	3	Oligo
c56	9	eL2/3
c57	1	Endo
c58	11	Oligo
c59	6	eL4
c60	12	Micro
c61	9	eL2/3
c62	1	Endo
c63	9	eL2/3
c64	2	eL6
c65	1	Endo
c66	7	eL4
c67	5	Astro
c68	3	Oligo
c69	2	eL6
c70	6	eL4
c71	3	Oligo
c72	7	eL4
c73	11	Oligo
c74	1	Endo
c75	7	eL4
c76	6	eL4
c77	9	eL2/3
c78	2	eL6
c79	5	Astro
c80	9	eL2/3
c81	12	Micro
c82	3	Oligo
c83	3	Oligo
c84	4	eL5
c85	3	Oligo
c86	4	eL5
c87	9	eL2/3
c88	3	Oligo
c89	8sub3	VIP
c90	12	Micro
c91	3	Oligo
c92	6	eL4
c93	6	eL4
c94	2	eL6
c95	6	eL4
c96	2	eL6
c97	5	Astro
c98	12	Micro
c99	6	eL4
c100	2	eL6
c101	1	Endo
c102	9	eL2/3
c103	5	Astro
c104	9	eL2/3
c105	6	eL4
c106	7	eL4
c107	3	Oligo
c108	1	Endo
c109	4	eL5
c110	4	eL5
c111	1	Endo
c112	2	eL6
c113	8sub1	PVALB
c114	7	eL4
c115	3	Oligo
c116	6	eL4
c117	4	eL5
c118	7	eL4
c119	11	Oligo
c120	2	eL6
c121	3	Oligo
c122	8sub2	SST
c123	8sub2	SST
c124	4	eL5
c125	7	eL4
c126	6	eL4
c127	1	Endo
c128	6	eL4
c129	5	Astro
c130	8sub2	SST
c131	3	Oligo
c132	11	Oligo
c133	5	Astro
c134	12	Micro
c135	4	eL5
c136	3	Oligo
c137	4	eL5
c138	7	eL4
c139	4	eL5
c140	3	Oligo
c141	4	eL5
c142	1	Endo
c143	8sub2	SST
c144	7	eL4
c145	9	eL2/3
c146	3	Oligo
c147	1	Endo
c148	10	eL2/3
c149	11	Oligo
c150	5	Astro
c151	2	eL6
c152	10	eL2/3
c153	7	eL4
c154	2	eL6
c155	7	eL4
c156	4	eL5
c157	1	Endo
c158	3	Oligo
c159	4	eL5
c160	3	Oligo
c161	2	eL6
c162	3	Oligo
c163	12	Micro
c164	1	Endo
c165	1	Endo
c166	8sub2	SST
c167	2	eL6
c168	12	Micro
c169	8sub2	SST
c170	7	eL4
c171	1	Endo
c172	7	eL4
c173	5	Astro
c174	1	Endo
c175	1	Endo
c176	4	eL5
c177	12	Micro
c178	3	Oligo
c179	4	eL5
c180	5	Astro
c181	4	eL5
c182	7	eL4
c183	9	eL2/3
c184	4	eL5
c185	6	eL4
c186	1	Endo
c187	4	eL5
c188	1	Endo
c189	1	Endo
c190	9	eL2/3
c191	4	eL5
c192	6	eL4
c193	8sub6	PVALB
c194	8sub5	NPY
c195	5	Astro
c196	5	Astro
c197	2	eL6
c198	1	Endo
c199	5	Astro
c200	1	Endo
c201	11	Oligo
c202	3	Oligo
c203	4	eL5
c204	4	eL5
c205	8sub1	PVALB
c206	1	Endo
c207	1	Endo
c208	1	Endo
c209	7	eL4
c210	2	eL6
c211	1	Endo
c212	5	Astro
c213	1	Endo
c214	7	eL4
c215	1	Endo
c216	9	eL2/3
c217	2	eL6
c218	1	Endo
c219	6	eL4
c220	2	eL6
c221	9	eL2/3
c222	9	eL2/3
c223	2	eL6
c224	1	Endo
c225	4	eL5
c226	2	eL6
c227	7	eL4
c228	5	Astro
c229	2	eL6
c230	1	Endo
c231	1	Endo
c232	2	eL6
c233	5	Astro
c234	4	eL5
c235	8sub2	SST
c236	8sub1	PVALB
c237	9	eL2/3
c238	5	Astro
c239	5	Astro
c240	1	Endo
c241	9	eL2/3
c242	1	Endo
c243	9	eL2/3
c244	12	Micro
c245	11	Oligo
c246	1	Endo
c247	1	Endo
c248	1	Endo
c249	1	Endo
c250	11	Oligo
c251	4	eL5
c252	9	eL2/3
c253	3	Oligo
c254	4	eL5
c255	7	eL4
c256	7	eL4
c257	5	Astro
c258	1	Endo
c259	11	Oligo
c260	1	Endo
c261	4	eL5
c262	2	eL6
c263	1	Endo
c264	3	Oligo
c265	4	eL5
c266	3	Oligo
c267	11	Oligo
c268	2	eL6
c269	5	Astro
c270	2	eL6
c271	10	eL2/3
c272	1	Endo
c273	2	eL6
c274	11	Oligo
c275	1	Endo
c276	11	Oligo
c277	8sub3	VIP
c278	1	Endo
c279	2	eL6
c280	12	Micro
c281	3	Oligo
c282	4	eL5
c283	1	Endo
c284	1	Endo
c285	3	Oligo
c286	1	Endo
c287	9	eL2/3
c288	3	Oligo
c289	5	Astro
c290	9	eL2/3
c291	4	eL5
c292	8sub3	VIP
c293	1	Endo
c294	1	Endo
c295	3	Oligo
c296	1	Endo
c297	1	Endo
c298	8sub2	SST
c299	9	eL2/3
c300	1	Endo
c301	3	Oligo
c302	6	eL4
c303	12	Micro
c304	3	Oligo
c305	4	eL5
c306	9	eL2/3
c307	1	Endo
c308	1	Endo
c309	5	Astro
c310	2	eL6
c311	1	Endo
c312	1	Endo
c313	3	Oligo
c314	2	eL6
c315	8sub3	VIP
c316	12	Micro
c317	1	Endo
c318	8sub1	PVALB
c319	3	Oligo
c320	2	eL6
c321	1	Endo
c322	1	Endo
c323	5	Astro
c324	9	eL2/3
c325	6	eL4
c326	11	Oligo
c327	2	eL6
c328	2	eL6
c329	7	eL4
c330	9	eL2/3
c331	1	Endo
c332	3	Oligo
c333	3	Oligo
c334	11	Oligo
c335	2	eL6
c336	11	Oligo
c337	2	eL6
c338	4	eL5
c339	5	Astro
c340	1	Endo
c341	8sub1	PVALB
c342	12	Micro
c343	8sub2	SST
c344	3	Oligo
c345	11	Oligo
c346	2	eL6
c347	1	Endo
c348	1	Endo
c349	6	eL4
c350	9	eL2/3
c351	3	Oligo
c352	1	Endo
c353	7	eL4
c354	1	Endo
c355	2	eL6
c356	6	eL4
c357	7	eL4
c358	7	eL4
c359	1	Endo
c360	2	eL6
c361	1	Endo
c362	5	Astro
c363	3	Oligo
c364	5	Astro
c365	9	eL2/3
c366	4	eL5
c367	8sub3	VIP
c368	7	eL4
c369	9	eL2/3
c370	11	Oligo
c371	5	Astro
c372	8sub6	PVALB
c373	7	eL4
c374	1	Endo
c375	1	Endo
c376	6	eL4
c377	4	eL5
c378	11	Oligo
c379	8sub6	PVALB
c380	8sub3	VIP
c381	4	eL5
c382	7	eL4
c383	5	Astro
c384	2	eL6
c385	5	Astro
c386	7	eL4
c387	9	eL2/3
c388	4	eL5
c389	7	eL4
c390	10	eL2/3
c391	10	eL2/3
c392	6	eL4
c393	1	Endo
c394	1	Endo
c395	9	eL2/3
c396	4	eL5
c397	4	eL5
c398	12	Micro
c399	7	eL4
c400	11	Oligo
c401	1	Endo
c402	3	Oligo
c403	4	eL5
c404	3	Oligo
c405	2	eL6
c406	3	Oligo
c407	12	Micro
c408	6	eL4
c409	2	eL6
c410	2	eL6
c411	4	eL5
c412	7	eL4
c413	9	eL2/3
c414	3	Oligo
c415	1	Endo
c416	8sub1	PVALB
c417	2	eL6
c418	6	eL4
c419	12	Micro
c420	2	eL6
c421	8sub3	VIP
c422	4	eL5
c423	12	Micro
c424	8sub6	PVALB
c425	4	eL5
c426	11	Oligo
c427	7	eL4
c428	9	eL2/3
c429	9	eL2/3
c430	5	Astro
c431	11	Oligo
c432	9	eL2/3
c433	2	eL6
c434	12	Micro
c435	1	Endo
c436	5	Astro
c437	8sub1	PVALB
c438	1	Endo
c439	3	Oligo
c440	5	Astro
c441	2	eL6
c442	1	Endo
c443	8sub3	VIP
c444	1	Endo
c445	1	Endo
c446	6	eL4
c447	8sub5	NPY
c448	2	eL6
c449	7	eL4
c450	3	Oligo
c451	4	eL5
c452	5	Astro
c453	9	eL2/3
c454	5	Astro
c455	5	Astro
c456	8sub5	NPY
c457	1	Endo
c458	5	Astro
c459	6	eL4
c460	3	Oligo
c461	11	Oligo
c462	8sub3	VIP
c463	3	Oligo
c464	9	eL2/3
c465	3	Oligo
c466	8sub2	SST
c467	1	Endo
c468	1	Endo
c469	6	eL4
c470	3	Oligo
c471	8sub1	PVALB
c472	9	eL2/3
c473	2	eL6
c474	1	Endo
c475	2	eL6
c476	12	Micro
c477	9	eL2/3
c478	1	Endo
c479	7	eL4
c480	8sub1	PVALB
c481	4	eL5
c482	4	eL5
c483	8sub5	NPY
c484	2	eL6
c485	4	eL5
c486	8sub6	PVALB
c487	9	eL2/3
c488	6	eL4
c489	7	eL4
c490	3	Oligo
c491	4	eL5
c492	11	Oligo
c493	10	eL2/3
c494	3	Oligo
c495	6	eL4
c496	7	eL4
c497	12	Micro
c498	11	Oligo
c499	4	eL5
c500	5	Astro
c501	1	Endo
c502	8sub4	RELN
c503	2	eL6
c504	6	eL4
c505	4	eL5
c506	7	eL4
c507	3	Oligo
c508	6	eL4
c509	2	eL6
c510	9	eL2/3
c511	2	eL6
c512	3	Oligo
c513	2	eL6
c514	9	eL2/3
c515	6	eL4
c516	1	Endo
c517	5	Astro
c518	7	eL4
c519	4	eL5
c520	7	eL4
c521	5	Astro
c522	9	eL2/3
c523	2	eL6
c524	2	eL6
c525	7	eL4
c526	1	Endo
c527	5	Astro
c528	6	eL4
c529	6	eL4
c530	6	eL4
c531	7	eL4
c532	11	Oligo
c533	2	eL6
c534	5	Astro
c535	9	eL2/3
c536	5	Astro
c537	3	Oligo
c538	4	eL5
c539	7	eL4
c540	2	eL6
c541	6	eL4
c542	3	Oligo
c543	9	eL2/3
c544	4	eL5
c545	1	Endo
c546	7	eL4
c547	2	eL6
c548	7	eL4
c549	3	Oligo
c550	1	Endo
c551	6	eL4
c552	1	Endo
c553	4	eL5
c554	2	eL6
c555	7	eL4
c556	6	eL4
c557	6	eL4
c558	2	eL6
c559	5	Astro
c560	5	Astro
c561	1	Endo
c562	6	eL4
c563	5	Astro
c564	5	Astro
c565	4	eL5
c566	2	eL6
c567	3	Oligo
c568	6	eL4
c569	8sub5	NPY
c570	2	eL6
c571	5	Astro
c572	11	Oligo
c573	12	Micro
c574	6	eL4
c575	8sub3	VIP
c576	9	eL2/3
c577	4	eL5
c578	11	Oligo
c579	9	eL2/3
c580	5	Astro
c581	6	eL4
c582	7	eL4
c583	9	eL2/3
c584	9	eL2/3
c585	11	Oligo
c586	3	Oligo
c587	11	Oligo
c588	6	eL4
c589	12	Micro
c590	2	eL6
c591	8sub5	NPY
c592	5	Astro
c593	10	eL2/3
c594	1	Endo
c595	4	eL5
c596	8sub2	SST
c597	7	eL4
c598	9	eL2/3
c599	10	eL2/3
c600	4	eL5
c601	2	eL6
c602	12	Micro
c603	3	Oligo
c604	4	eL5
c605	7	eL4
c606	5	Astro
c607	3	Oligo
c608	5	Astro
c609	1	Endo
c610	6	eL4
c611	9	eL2/3
c612	6	eL4
c613	4	eL5
c614	2	eL6
c615	12	Micro
c616	5	Astro
c617	5	Astro
c618	1	Endo
c619	3	Oligo
c620	2	eL6
c621	4	eL5
c622	9	eL2/3
c623	3	Oligo
c624	9	eL2/3
c625	10	eL2/3
c626	6	eL4
c627	1	Endo
c628	11	Oligo
c629	3	Oligo
c630	11	Oligo
c631	9	eL2/3
c632	1	Endo
c633	3	Oligo
c634	12	Micro
c635	4	eL5
c636	11	Oligo
c637	4	eL5
c638	9	eL2/3
c639	8sub1	PVALB
c640	5	Astro
c641	7	eL4
c642	6	eL4
c643	6	eL4
c644	5	Astro
c645	11	Oligo
c646	4	eL5
c647	6	eL4
c648	6	eL4
c649	3	Oligo
c650	4	eL5
c651	3	Oligo
c652	6	eL4
c653	1	Endo
c654	3	Oligo
c655	4	eL5
c656	12	Micro
c657	11	Oligo
c658	3	Oligo
c659	8sub5	NPY
c660	1	Endo
c661	9	eL2/3
c662	4	eL5
c663	1	Endo
c664	2	eL6
c665	2	eL6
c666	1	Endo
c667	9	eL2/3
c668	1	Endo
c669	3	Oligo
c670	8sub1	PVALB
c671	10	eL2/3
c672	3	Oligo
c673	5	Astro
c674	1	Endo
c675	1	Endo
c676	2	eL6
c677	6	eL4
c678	6	eL4
c679	3	Oligo
c680	2	eL6
c681	7	eL4
c682	8sub6	PVALB
c683	11	Oligo
c684	9	eL2/3
c685	7	eL4
c686	8sub5	NPY
c687	7	eL4
c688	4	eL5
c689	3	Oligo
c690	8sub1	PVALB
c691	8sub2	SST
c692	4	eL5
c693	6	eL4
c694	3	Oligo
c695	12	Micro
c696	10	eL2/3
c697	12	Micro
c698	5	Astro
c699	2	eL6
c700	4	eL5
c701	8sub2	SST
c702	11	Oligo
c703	3	Oligo
c704	6	eL4
c705	7	eL4
c706	1	Endo
c707	11	Oligo
c708	12	Micro
c709	1	Endo
c710	3	Oligo
c711	1	Endo
c712	11	Oligo
c713	4	eL5
c714	3	Oligo
c715	3	Oligo
c716	7	eL4
c717	1	Endo
c718	1	Endo
c719	4	eL5
c720	4	eL5
c721	5	Astro
c722	6	eL4
c723	2	eL6
c724	1	Endo
c725	4	eL5
c726	1	Endo
c727	7	eL4
c728	2	eL6
c729	2	eL6
c730	3	Oligo
c731	1	Endo
c732	6	eL4
c733	3	Oligo
c734	7	eL4
c735	5	Astro
c736	7	eL4
c737	10	eL2/3
c738	3	Oligo
c739	7	eL4
c740	12	Micro
c741	1	Endo
c742	7	eL4
c743	3	Oligo
c744	2	eL6
c745	7	eL4
c746	4	eL5
c747	4	eL5
c748	5	Astro
c749	5	Astro
c750	3	Oligo
c751	5	Astro
c752	10	eL2/3
c753	12	Micro
c754	8sub4	RELN
c755	3	Oligo
c756	1	Endo
c757	11	Oligo
c758	5	Astro
c759	1	Endo
c760	11	Oligo
c761	6	eL4
c762	6	eL4
c763	3	Oligo
c764	6	eL4
c765	4	eL5
c766	1	Endo
c767	6	eL4
c768	10	eL2/3
c769	5	Astro
c770	12	Micro
c771	6	eL4
c772	11	Oligo
c773	1	Endo
c774	6	eL4
c775	4	eL5
c776	11	Oligo
c777	10	eL2/3
c778	10	eL2/3
c779	1	Endo
c780	1	Endo
c781	2	eL6
c782	5	Astro
c783	3	Oligo
c784	6	eL4
c785	1	Endo
c786	2	eL6
c787	8sub1	PVALB
c788	4	eL5
c789	6	eL4
c790	12	Micro
c791	5	Astro
c792	4	eL5
c793	11	Oligo
c794	1	Endo
c795	6	eL4
c796	4	eL5
c797	10	eL2/3
c798	10	eL2/3
c799	4	eL5
c800	9	eL2/3
c801	5	Astro
c802	2	eL6
c803	4	eL5
c804	6	eL4
