cell	seurat_clusters	celltype
c805	2	eL6
c806	6	eL4
c807	6	eL4
c808	7	eL4
c809	6	eL4
c810	8sub5	NPY
c811	8sub4	RELN
c812	4	eL5
c813	7	eL4
c814	4	eL5
c815	2	eL6
c816	8sub1	PVALB
c817	5	Astro
c818	6	eL4
c819	3	Oligo
c820	12	Micro
c821	10	eL2/3
c822	10	eL2/3
c823	3	Oligo
c824	3	Oligo
c825	1	Endo
c826	5	Astro
c827	7	eL4
c828	2	eL6
c829	1	Endo
c830	10	eL2/3
c831	7	eL4
c832	4	eL5
c833	1	Endo
c834	1	Endo
c835	12	Micro
c836	2	eL6
c837	4	eL5
c838	10	eL2/3
c839	1	Endo
c840	9	eL2/3
c841	5	Astro
c842	3	Oligo
c843	2	eL6
c844	5	Astro
c845	6	eL4
c846	5	Astro
c847	10	eL2/3
c848	5	Astro
c849	1	Endo
c850	7	eL4
c851	1	Endo
c852	8sub6	PVALB
c853	8sub1	PVALB
c854	8sub1	PVALB
c855	2	eL6
c856	6	eL4
c857	12	Micro
c858	11	Oligo
c859	10	eL2/3
c860	6	eL4
c861	7	eL4
c862	1	Endo
c863	2	eL6
c864	5	Astro
c865	2	eL6
c866	6	eL4
c867	2	eL6
c868	10	eL2/3
c869	10	eL2/3
c870	8sub3	VIP
c871	3	Oligo
c872	8sub4	RELN
c873	10	eL2/3
c874	5	Astro
c875	6	eL4
c876	12	Micro
c877	12	Micro
c878	2	eL6
c879	9	eL2/3
c880	8sub1	PVALB
c881	4	eL5
c882	6	eL4
c883	8sub3	VIP
c884	3	Oligo
c885	12	Micro
c886	10	eL2/3
c887	6	eL4
c888	4	eL5
c889	7	eL4
c890	11	Oligo
c891	8sub3	VIP
c892	10	eL2/3
c893	3	Oligo
c894	1	Endo
c895	1	Endo
c896	7	eL4
c897	3	Oligo
c898	8sub2	SST
c899	1	Endo
c900	3	Oligo
c901	5	Astro
c902	2	eL6
c903	11	Oligo
c904	2	eL6
c905	2	eL6
c906	2	eL6
c907	8sub1	PVALB
c908	10	eL2/3
c909	5	Astro
c910	7	eL4
c911	7	eL4
c912	10	eL2/3
c913	3	Oligo
c914	11	Oligo
c915	3	Oligo
c916	10	eL2/3
c917	7	eL4
c918	10	eL2/3
c919	11	Oligo
c920	1	Endo
c921	10	eL2/3
c922	8sub4	RELN
c923	10	eL2/3
c924	7	eL4
c925	7	eL4
c926	12	Micro
c927	8sub1	PVALB
c928	6	eL4
c929	2	eL6
c930	4	eL5
c931	11	Oligo
c932	5	Astro
c933	7	eL4
c934	3	Oligo
c935	10	eL2/3
c936	4	eL5
c937	10	eL2/3
c938	8sub2	SST
c939	9	eL2/3
c940	3	Oligo
c941	4	eL5
c942	8sub6	PVALB
c943	6	eL4
c944	4	eL5
c945	6	eL4
c946	10	eL2/3
c947	10	eL2/3
c948	2	eL6
c949	10	eL2/3
c950	8sub3	VIP
c951	2	eL6
c952	10	eL2/3
c953	5	Astro
c954	3	Oligo
c955	5	Astro
c956	7	eL4
c957	3	Oligo
c958	6	eL4
c959	7	eL4
c960	7	eL4
c961	7	eL4
c962	6	eL4
c963	7	eL4
c964	1	Endo
c965	10	eL2/3
c966	12	Micro
c967	3	Oligo
c968	8sub6	PVALB
c969	2	eL6
c970	4	eL5
c971	5	Astro
c972	6	eL4
c973	5	Astro
c974	5	Astro
c975	8sub6	PVALB
c976	3	Oligo
c977	4	eL5
c978	5	Astro
c979	4	eL5
c980	2	eL6
c981	5	Astro
c982	10	eL2/3
c983	5	Astro
c984	7	eL4
c985	5	Astro
c986	4	eL5
c987	1	Endo
c988	2	eL6
c989	8sub1	PVALB
c990	5	Astro
c991	1	Endo
c992	9	eL2/3
c993	2	eL6
c994	12	Micro
c995	8sub1	PVALB
c996	7	eL4
c997	1	Endo
c998	2	eL6
c999	7	eL4
c1000	3	Oligo
c1001	7	eL4
c1002	10	eL2/3
c1003	2	eL6
c1004	11	Oligo
c1005	2	eL6
c1006	7	eL4
c1007	12	Micro
c1008	4	eL5
c1009	7	eL4
c1010	6	eL4
c1011	2	eL6
c1012	7	eL4
c1013	10	eL2/3
c1014	8sub3	VIP
c1015	5	Astro
c1016	11	Oligo
c1017	5	Astro
c1018	8sub3	VIP
c1019	1	Endo
c1020	9	eL2/3
c1021	3	Oligo
c1022	8sub1	PVALB
c1023	2	eL6
c1024	9	eL2/3
c1025	6	eL4
c1026	11	Oligo
c1027	8sub1	PVALB
c1028	4	eL5
c1029	3	Oligo
c1030	6	eL4
c1031	4	eL5
c1032	7	eL4
c1033	7	eL4
c1034	3	Oligo
c1035	2	eL6
c1036	10	eL2/3
c1037	10	eL2/3
c1038	12	Micro
c1039	5	Astro
c1040	3	Oligo
c1041	7	eL4
c1042	3	Oligo
c1043	1	Endo
c1044	8sub2	SST
c1045	7	eL4
c1046	4	eL5
c1047	7	eL4
c1048	9	eL2/3
c1049	9	eL2/3
c1050	5	Astro
c1051	2	eL6
c1052	6	eL4
c1053	2	eL6
c1054	13	Smc
c1055	2	eL6
c1056	5	Astro
c1057	8sub2	SST
c1058	4	eL5
c1059	1	Endo
c1060	1	Endo
c1061	8sub1	PVALB
c1062	4	eL5
c1063	5	Astro
c1064	10	eL2/3
c1065	4	eL5
c1066	11	Oligo
c1067	2	eL6
c1068	3	Oligo
c1069	1	Endo
c1070	10	eL2/3
c1071	3	Oligo
c1072	2	eL6
c1073	8sub4	RELN
c1074	4	eL5
c1075	7	eL4
c1076	2	eL6
c1077	11	Oligo
c1078	4	eL5
c1079	1	Endo
c1080	1	Endo
c1081	11	Oligo
c1082	1	Endo
c1083	11	Oligo
c1084	5	Astro
c1085	7	eL4
c1086	9	eL2/3
c1087	3	Oligo
c1088	3	Oligo
c1089	2	eL6
c1090	9	eL2/3
c1091	8sub4	RELN
c1092	6	eL4
c1093	2	eL6
c1094	11	Oligo
c1095	2	eL6
c1096	3	Oligo
c1097	2	eL6
c1098	4	eL5
c1099	6	eL4
c1100	10	eL2/3
c1101	10	eL2/3
c1102	2	eL6
c1103	2	eL6
c1104	9	eL2/3
c1105	12	Micro
c1106	8sub5	NPY
c1107	2	eL6
c1108	4	eL5
c1109	5	Astro
c1110	12	Micro
c1111	11	Oligo
c1112	1	Endo
c1113	10	eL2/3
c1114	7	eL4
c1115	2	eL6
c1116	9	eL2/3
c1117	9	eL2/3
c1118	4	eL5
c1119	6	eL4
c1120	3	Oligo
c1121	2	eL6
c1122	5	Astro
c1123	8sub6	PVALB
c1124	5	Astro
c1125	3	Oligo
c1126	1	Endo
c1127	10	eL2/3
c1128	5	Astro
c1129	9	eL2/3
c1130	3	Oligo
c1131	8sub1	PVALB
c1132	8sub4	RELN
c1133	4	eL5
c1134	4	eL5
c1135	3	Oligo
c1136	6	eL4
c1137	4	eL5
c1138	1	Endo
c1139	9	eL2/3
c1140	11	Oligo
c1141	7	eL4
c1142	10	eL2/3
c1143	3	Oligo
c1144	7	eL4
c1145	6	eL4
c1146	2	eL6
c1147	4	eL5
c1148	5	Astro
c1149	6	eL4
c1150	4	eL5
c1151	2	eL6
c1152	6	eL4
c1153	5	Astro
c1154	8sub2	SST
c1155	10	eL2/3
c1156	10	eL2/3
c1157	5	Astro
c1158	4	eL5
c1159	6	eL4
c1160	4	eL5
c1161	8sub6	PVALB
c1162	6	eL4
c1163	6	eL4
c1164	4	eL5
c1165	6	eL4
c1166	5	Astro
c1167	5	Astro
c1168	3	Oligo
c1169	6	eL4
c1170	1	Endo
c1171	7	eL4
c1172	7	eL4
c1173	2	eL6
c1174	8sub4	RELN
c1175	7	eL4
c1176	5	Astro
c1177	5	Astro
c1178	3	Oligo
c1179	11	Oligo
c1180	4	eL5
c1181	6	eL4
c1182	5	Astro
c1183	2	eL6
c1184	3	Oligo
c1185	4	eL5
c1186	8sub3	VIP
c1187	10	eL2/3
c1188	2	eL6
c1189	7	eL4
c1190	7	eL4
c1191	4	eL5
c1192	10	eL2/3
c1193	13	Smc
c1194	3	Oligo
c1195	10	eL2/3
c1196	2	eL6
c1197	11	Oligo
c1198	5	Astro
c1199	9	eL2/3
c1200	4	eL5
c1201	4	eL5
c1202	5	Astro
c1203	3	Oligo
c1204	9	eL2/3
c1205	7	eL4
c1206	10	eL2/3
c1207	4	eL5
c1208	1	Endo
c1209	6	eL4
c1210	1	Endo
c1211	8sub2	SST
c1212	10	eL2/3
c1213	6	eL4
c1214	7	eL4
c1215	10	eL2/3
c1216	8sub3	VIP
c1217	12	Micro
c1218	12	Micro
c1219	9	eL2/3
c1220	2	eL6
c1221	10	eL2/3
c1222	10	eL2/3
c1223	6	eL4
c1224	3	Oligo
c1225	1	Endo
c1226	4	eL5
c1227	3	Oligo
c1228	4	eL5
c1229	11	Oligo
c1230	4	eL5
c1231	9	eL2/3
c1232	12	Micro
c1233	3	Oligo
c1234	8sub1	PVALB
c1235	12	Micro
c1236	4	eL5
c1237	1	Endo
c1238	3	Oligo
c1239	8sub1	PVALB
c1240	2	eL6
c1241	1	Endo
c1242	4	eL5
c1243	4	eL5
c1244	12	Micro
c1245	9	eL2/3
c1246	2	eL6
c1247	4	eL5
c1248	1	Endo
c1249	5	Astro
c1250	1	Endo
c1251	13	Smc
c1252	1	Endo
c1253	3	Oligo
c1254	11	Oligo
c1255	5	Astro
c1256	3	Oligo
c1257	12	Micro
c1258	2	eL6
c1259	2	eL6
c1260	4	eL5
c1261	10	eL2/3
c1262	5	Astro
c1263	7	eL4
c1264	9	eL2/3
c1265	3	Oligo
c1266	10	eL2/3
c1267	1	Endo
c1268	10	eL2/3
c1269	4	eL5
c1270	2	eL6
c1271	5	Astro
c1272	5	Astro
c1273	6	eL4
c1274	9	eL2/3
c1275	10	eL2/3
c1276	10	eL2/3
c1277	3	Oligo
c1278	2	eL6
c1279	6	eL4
c1280	13	Smc
c1281	5	Astro
c1282	2	eL6
c1283	6	eL4
c1284	5	Astro
c1285	5	Astro
c1286	12	Micro
c1287	4	eL5
c1288	2	eL6
c1289	2	eL6
c1290	8sub2	SST
c1291	12	Micro
c1292	6	eL4
c1293	2	eL6
c1294	9	eL2/3
c1295	7	eL4
c1296	2	eL6
c1297	7	eL4
c1298	2	eL6
c1299	7	eL4
c1300	1	Endo
c1301	13	Smc
c1302	3	Oligo
c1303	5	Astro
c1304	4	eL5
c1305	10	eL2/3
c1306	3	Oligo
c1307	4	eL5
c1308	2	eL6
c1309	4	eL5
c1310	5	Astro
c1311	2	eL6
c1312	7	eL4
c1313	5	Astro
c1314	10	eL2/3
c1315	13	Smc
c1316	2	eL6
c1317	8sub1	PVALB
c1318	3	Oligo
c1319	3	Oligo
c1320	9	eL2/3
c1321	11	Oligo
c1322	3	Oligo
c1323	7	eL4
c1324	5	Astro
c1325	6	eL4
c1326	9	eL2/3
c1327	8sub3	VIP
c1328	8sub1	PVALB
c1329	2	eL6
c1330	8sub4	RELN
c1331	10	eL2/3
c1332	3	Oligo
c1333	6	eL4
c1334	10	eL2/3
c1335	4	eL5
c1336	10	eL2/3
c1337	10	eL2/3
c1338	13	Smc
c1339	13	Smc
c1340	1	Endo
c1341	6	eL4
c1342	5	Astro
c1343	3	Oligo
c1344	1	Endo
c1345	8sub4	RELN
c1346	3	Oligo
c1347	9	eL2/3
c1348	7	eL4
c1349	10	eL2/3
c1350	10	eL2/3
c1351	3	Oligo
c1352	6	eL4
c1353	9	eL2/3
c1354	4	eL5
c1355	7	eL4
c1356	7	eL4
c1357	8sub2	SST
c1358	10	eL2/3
c1359	3	Oligo
c1360	2	eL6
c1361	8sub5	NPY
c1362	11	Oligo
c1363	4	eL5
c1364	4	eL5
c1365	12	Micro
c1366	1	Endo
c1367	6	eL4
c1368	12	Micro
c1369	2	eL6
c1370	2	eL6
c1371	7	eL4
c1372	3	Oligo
c1373	1	Endo
c1374	5	Astro
c1375	3	Oligo
c1376	11	Oligo
c1377	7	eL4
c1378	3	Oligo
c1379	8sub4	RELN
c1380	10	eL2/3
c1381	2	eL6
c1382	2	eL6
c1383	1	Endo
c1384	7	eL4
c1385	3	Oligo
c1386	13	Smc
c1387	7	eL4
c1388	5	Astro
c1389	10	eL2/3
c1390	2	eL6
c1391	6	eL4
c1392	4	eL5
c1393	7	eL4
c1394	3	Oligo
c1395	12	Micro
c1396	11	Oligo
c1397	2	eL6
c1398	4	eL5
c1399	13	Smc
c1400	2	eL6
c1401	2	eL6
c1402	8sub4	RELN
c1403	1	Endo
c1404	1	Endo
c1405	11	Oligo
c1406	1	Endo
c1407	3	Oligo
c1408	5	Astro
c1409	8sub5	NPY
c1410	1	Endo
c1411	4	eL5
c1412	2	eL6
c1413	7	eL4
c1414	5	Astro
c1415	10	eL2/3
c1416	5	Astro
c1417	8sub5	NPY
c1418	5	Astro
c1419	6	eL4
c1420	10	eL2/3
c1421	3	Oligo
c1422	6	eL4
c1423	2	eL6
c1424	11	Oligo
c1425	1	Endo
c1426	5	Astro
c1427	12	Micro
c1428	1	Endo
c1429	3	Oligo
c1430	6	eL4
c1431	7	eL4
c1432	3	Oligo
c1433	6	eL4
c1434	1	Endo
c1435	8sub4	RELN
c1436	6	eL4
c1437	10	eL2/3
c1438	1	Endo
c1439	12	Micro
c1440	1	Endo
c1441	12	Micro
c1442	1	Endo
c1443	3	Oligo
c1444	3	Oligo
c1445	1	Endo
c1446	4	eL5
c1447	3	Oligo
c1448	8sub1	PVALB
c1449	1	Endo
c1450	4	eL5
c1451	8sub2	SST
c1452	4	eL5
c1453	5	Astro
c1454	7	eL4
c1455	10	eL2/3
c1456	8sub2	SST
c1457	5	Astro
c1458	5	Astro
c1459	3	Oligo
c1460	3	Oligo
c1461	8sub1	PVALB
c1462	5	Astro
c1463	4	eL5
c1464	2	eL6
c1465	6	eL4
c1466	3	Oligo
c1467	10	eL2/3
c1468	1	Endo
c1469	2	eL6
c1470	8sub1	PVALB
c1471	4	eL5
c1472	8sub3	VIP
c1473	13	Smc
c1474	8sub5	NPY
c1475	4	eL5
c1476	1	Endo
c1477	6	eL4
c1478	7	eL4
c1479	3	Oligo
c1480	4	eL5
c1481	10	eL2/3
c1482	3	Oligo
c1483	6	eL4
c1484	10	eL2/3
c1485	5	Astro
c1486	4	eL5
c1487	4	eL5
c1488	1	Endo
c1489	9	eL2/3
c1490	5	Astro
c1491	5	Astro
c1492	13	Smc
c1493	11	Oligo
c1494	5	Astro
c1495	3	Oligo
c1496	7	eL4
c1497	2	eL6
c1498	2	eL6
c1499	5	Astro
c1500	11	Oligo
c1501	1	Endo
c1502	12	Micro
c1503	6	eL4
c1504	2	eL6
c1505	4	eL5
c1506	7	eL4
c1507	5	Astro
c1508	2	eL6
c1509	9	eL2/3
c1510	13	Smc
c1511	8sub2	SST
c1512	6	eL4
c1513	3	Oligo
c1514	5	Astro
c1515	3	Oligo
c1516	4	eL5
c1517	5	Astro
c1518	10	eL2/3
c1519	3	Oligo
c1520	1	Endo
c1521	5	Astro
c1522	4	eL5
c1523	4	eL5
c1524	8sub4	RELN
c1525	2	eL6
c1526	1	Endo
c1527	3	Oligo
c1528	2	eL6
c1529	5	Astro
c1530	3	Oligo
c1531	6	eL4
c1532	6	eL4
c1533	2	eL6
c1534	9	eL2/3
c1535	1	Endo
c1536	2	eL6
c1537	9	eL2/3
c1538	6	eL4
c1539	3	Oligo
c1540	4	eL5
c1541	8sub1	PVALB
c1542	9	eL2/3
c1543	3	Oligo
c1544	3	Oligo
c1545	3	Oligo
c1546	2	eL6
c1547	9	eL2/3
c1548	10	eL2/3
